"lon","lat","iso3c","rgn_production","subrgn_name"
27.442156,37.151617,"TUR",NA,NA
27.461611,37.190819,"TUR",NA,NA
26.820278,38.925556,"TUR",NA,NA
15.206797,44.025197,"HRV",NA,NA
27.154255,37.490784,"TUR",NA,NA
27.425543,37.261517,"TUR",NA,NA
27.4378,37.288647,"TUR",NA,NA
22.108611,38.367222,"GRC",NA,NA
24.0475,38.368056,"GRC",NA,NA
22.954361,38.187611,"GRC",NA,NA
22.9155,38.191722,"GRC",NA,NA
22.910056,38.185972,"GRC",NA,NA
19.474311,40.330672,"ALB",NA,NA
13.998367,44.890117,"HRV",NA,NA
15.39225,43.89075,"HRV",NA,NA
13.677469,45.131158,"HRV",NA,NA
15.0636,44.006506,"HRV",NA,NA
22.271,38.344222,"GRC",NA,NA
20.475861,38.207778,"GRC",NA,NA
20.463139,38.236778,"GRC",NA,NA
20.457472,38.242278,"GRC",NA,NA
27.153992,37.434914,"TUR",NA,NA
27.393506,37.267956,"TUR",NA,NA
0,39.826635,"ESP",NA,NA
-0.201714,38.495098,"ESP",NA,NA
0.033881,38.618481,"ESP",NA,NA
-1.486522,37.438998,"ESP",NA,NA
27.511146,37.188601,"TUR",NA,NA
27.39366,37.254709,"TUR",NA,NA
27.493661,37.169234,"TUR",NA,NA
27.473698,37.16628,"TUR",NA,NA
26.33535,38.581221,"TUR",NA,NA
26.350533,38.577638,"TUR",NA,NA
27.238942,37.7556,"TUR",NA,NA
27.727219,37.451919,"TUR",NA,NA
20.045399,39.679452,"GRC",NA,NA
20.09096,39.654267,"GRC",NA,NA
20.089433,39.666049,"GRC",NA,NA
21.074733,38.42549,"GRC",NA,NA
21.066616,38.461173,"GRC",NA,NA
23.617372,37.155186,"GRC",NA,NA
23.607533,37.167922,"GRC",NA,NA
23.286672,38.204864,"GRC",NA,NA
26.825873,38.915094,"TUR",NA,NA
26.823537,38.903594,"TUR",NA,NA
132.452944,33.042417,"JPN",NA,NA
27.380664,37.182232,"TUR",NA,NA
27.370522,37.187652,"TUR",NA,NA
27.382566,37.183525,"TUR",NA,NA
27.380859,37.182623,"TUR",NA,NA
14.411056,44.965028,"HRV",NA,NA
14.377111,44.986833,"HRV",NA,NA
14.362806,44.70275,"HRV",NA,NA
14.501639,44.984167,"HRV",NA,NA
14.498639,45.339139,"HRV",NA,NA
16.033944,45.833278,"HRV",NA,NA
135.908111,-34.715778,"AUS",NA,NA
135.99175,-34.58175,"AUS",NA,NA
-110.6063,24.386997,"MEX",NA,NA
130.202778,32.274167,"JPN",NA,NA
129.288611,28.172778,"JPN",NA,NA
135.961653,-34.736756,"AUS",NA,NA
135.904928,-34.712928,"AUS",NA,NA
131.212707,31.410595,"JPN",NA,NA
131.087222,31.289123,"JPN",NA,NA
131.784962,32.639812,"JPN",NA,NA
-79.343194,9.691944,"PAN",NA,NA
130.808333,31.679167,"JPN",NA,NA
131.9,32.8,"JPN",NA,NA
-156.036833,19.445833,"USA",NA,NA
136.645933,-33.931042,"AUS",NA,NA
-110.339717,24.295,"MEX",NA,NA
109.300058,12.600067,"VNM",NA,NA
109.283517,12.616847,"VNM",NA,NA
109.300092,12.633478,"VNM",NA,NA
109.383572,12.583439,"VNM",NA,NA
109.218361,12.575111,"VNM",NA,NA
102.041389,12.501944,"THA",NA,NA
56.3402143307762,25.6047159259181,"ARE",NA,NA
90.40418040967,21.8024338193665,"BGD",NA,NA
119.94149300994,26.6497677323014,"CHN",NA,NA
-84.2091018991795,9.42347837379457,"CRI",NA,NA
27.2360789998013,31.3604004957649,"EGY",5,"Mersa Matruh"
29.8110956998168,31.1502394117164,"EGY",1521,"Alexandria"
30.2259353326603,31.3190362582841,"EGY",20376,"Behira"
31.4278324391214,31.4913066798246,"EGY",5460,"Dakahlia"
31.8493527833738,31.5261912847382,"EGY",55551,"Damietta"
32.3019058429197,31.275726202442,"EGY",16233,"Port Said"
32.5462714583949,29.944394112058,"EGY",750,"Suez"
34.2938767135585,27.8063201222852,"EGY",30,"South Sinai"
-6.17444279999995,36.4411949990001,"ESP",NA,NA
-6.24600599999997,36.4648182990001,"ESP",NA,NA
-6.16762589999996,36.4890496990001,"ESP",NA,NA
-6.19739029999994,36.389626799,"ESP",NA,NA
-6.18603489999998,36.4251149990001,"ESP",NA,NA
-6.21758759999994,36.421061799,"ESP",NA,NA
-6.18493589999997,36.3865286990001,"ESP",NA,NA
-6.22447359999995,36.427432299,"ESP",NA,NA
-6.16823399999993,36.4458954990001,"ESP",NA,NA
-6.19740869999993,36.453227999,"ESP",NA,NA
-6.20939509999994,36.438743699,"ESP",NA,NA
-7.42326109999993,43.689399699,"ESP",NA,NA
-8.40963879999993,43.383594799,"ESP",NA,NA
-8.82176969999995,42.4721224990001,"ESP",NA,NA
-7.42436079999993,43.6886315990001,"ESP",NA,NA
-9.03775029999997,42.5364036990001,"ESP",NA,NA
-9.20993209999995,43.155541199,"ESP",NA,NA
-9.14653779999998,42.8037287990001,"ESP",NA,NA
-9.18219919999996,43.102702999,"ESP",NA,NA
-6.19533659999996,36.4488112990001,"ESP",NA,NA
-6.18914729999995,36.4427001990001,"ESP",NA,NA
-6.22779849999995,36.517533599,"ESP",NA,NA
-4.35843859999994,36.7056555990001,"ESP",NA,NA
-2.53747929999997,36.8159300990001,"ESP",NA,NA
-6.33989809999997,36.842234299,"ESP",NA,NA
-7.41571829999998,37.244737199,"ESP",NA,NA
-7.15809899999994,37.2197416990001,"ESP",NA,NA
-7.13512819999994,37.2240313990001,"ESP",NA,NA
-7.33195009999997,37.2171555990001,"ESP",NA,NA
-7.15553809999994,37.221144499,"ESP",NA,NA
-7.15783129999994,37.2179995990001,"ESP",NA,NA
-7.16202239999996,37.219577099,"ESP",NA,NA
-7.15844819999995,37.2405937990001,"ESP",NA,NA
1.74176740000007,41.2036801990001,"ESP",NA,NA
3.17305550000003,42.244717499,"ESP",NA,NA
3.11171560000003,42.1724366990001,"ESP",NA,NA
0.689968600000043,40.600389899,"ESP",NA,NA
3.16910280000008,42.2578994990001,"ESP",NA,NA
0.801944400000025,40.8819033990001,"ESP",NA,NA
-8.96166699999998,42.5732191990001,"ESP",NA,NA
-9.14751089999993,42.801494199,"ESP",NA,NA
-0.69666669999998,37.8183332990001,"ESP",NA,NA
-0.678333299999963,37.808333299,"ESP",NA,NA
-1.53749999999997,37.414499999,"ESP",NA,NA
-1.16804049999996,38.0242653990001,"ESP",NA,NA
-0.671861099999944,37.8331666990001,"ESP",NA,NA
-0.67752779999995,37.832999999,"ESP",NA,NA
-0.681961099999967,37.7934638990001,"ESP",NA,NA
-0.683222199999932,37.8331110990001,"ESP",NA,NA
-0.0671239999999784,39.8641636990001,"ESP",NA,NA
-0.207844199999954,39.652903999,"ESP",NA,NA
-0.20801709999995,39.6525961990001,"ESP",NA,NA
-0.0313944999999762,38.571109499,"ESP",NA,NA
-0.347779099999968,38.4199973990001,"ESP",NA,NA
-0.597594899999933,38.086876799,"ESP",NA,NA
-0.201947099999927,38.498887499,"ESP",NA,NA
-0.595998299999962,38.100810499,"ESP",NA,NA
-0.0339782999999443,39.8949651990001,"ESP",NA,NA
0.16624760000002,40.1389462990001,"ESP",NA,NA
-0.0691942999999355,39.8656840990001,"ESP",NA,NA
-0.644982099999936,38.112940199,"ESP",NA,NA
