"lon","lat","iso3c","type"
147.486569,-19.4921,"AUS","shrimp"
148.426239,-20.239719,"AUS","shrimp"
89.03,22.27,"BGD","shrimp"
89.504778,22.483111,"BGD","shrimp"
-88.3044659153449,17.5658264286872,"BLZ","shrimp"
-88.3141468760761,17.0885378669008,"BLZ","shrimp"
-88.2889175818666,16.9964017367148,"BLZ","shrimp"
-88.3040122333697,16.9130083035053,"BLZ","shrimp"
-88.3358879288162,16.7708426277786,"BLZ","shrimp"
-88.3950213982109,16.6648248578031,"BLZ","shrimp"
-88.4192249838085,16.5611556357335,"BLZ","shrimp"
-88.4376057000955,16.4607744772255,"BLZ","shrimp"
-88.4650001965993,16.4343460805341,"BLZ","shrimp"
-88.451778,16.492817,"BLZ","shrimp"
-88.420183,16.570683,"BLZ","shrimp"
-88.403383,16.596253,"BLZ","shrimp"
114.535353,4.716865,"BRN","shrimp"
114.541318,4.722253,"BRN","shrimp"
114.574539,4.742089,"BRN","shrimp"
114.610558,4.761099,"BRN","shrimp"
114.607222,4.781321,"BRN","shrimp"
115.043816,4.970718,"BRN","shrimp"
111.693417,21.596472,"CHN","shrimp"
118.126772,38.078225,"CHN","shrimp"
117.975444,38.089881,"CHN","shrimp"
110.347319,21.069711,"CHN","shrimp"
108.584355123109,21.6795213067405,"CHN","shrimp"
117.033360782251,23.4546429111527,"CHN","shrimp"
119.479371057903,25.2528935674486,"CHN","shrimp"
121.494297043423,32.2222042150863,"CHN","shrimp"
113.373581912918,22.24449507352,"CHN","shrimp"
117.023329174539,23.4123393367242,"CHN","shrimp"
119.548089450621,25.6540794493652,"CHN","shrimp"
108.554633274147,21.7480621389698,"CHN","shrimp"
121.116456459191,32.5566699680182,"CHN","shrimp"
120.971380224029,27.9277187097396,"CHN","shrimp"
119.65057691242,26.6368273197789,"CHN","shrimp"
115.344760436657,22.7732636521275,"CHN","shrimp"
117.098237650111,23.4043742987389,"CHN","shrimp"
108.571223392348,21.741876576076,"CHN","shrimp"
119.0198892407,25.1651191362394,"CHN","shrimp"
121.103515229821,32.7127779662707,"CHN","shrimp"
108.55628186634,21.8687967688072,"CHN","shrimp"
119.778840403708,26.7766529375251,"CHN","shrimp"
120.99817144961,27.9650215988303,"CHN","shrimp"
108.706778794418,21.6802034608907,"CHN","shrimp"
120.728697491499,28.0324897419406,"CHN","shrimp"
117.342702784032,23.6315208185382,"CHN","shrimp"
108.538882599725,21.7336218506033,"CHN","shrimp"
114.522004279909,22.6768947400787,"CHN","shrimp"
108.048983375073,21.5024335079125,"CHN","shrimp"
117.296520668537,23.614730069707,"CHN","shrimp"
119.771942190319,26.6888714719628,"CHN","shrimp"
113.105129354323,22.1028592778039,"CHN","shrimp"
