lon,lat,iso3c,area_ha,data_quality
120.82938639616049,12.711227407799077,PHL,13.35,0.333
120.77463689300833,12.79294705494176,PHL,13.35,0.333
120.71988738985617,12.874666702084442,PHL,13.35,0.333
120.66513788670402,12.956386349227122,PHL,13.35,0.333
120.61038838355186,13.038105996369804,PHL,13.35,0.333
120.55563888039971,13.119825643512485,PHL,13.35,0.333
120.50088937724755,13.201545290655167,PHL,13.35,0.333
120.4461398740954,13.28326493779785,PHL,13.35,0.333
120.39139037094324,13.36498458494053,PHL,13.35,0.333
120.33664086779109,13.446704232083212,PHL,13.35,0.333
120.3980088152356,13.463217450452605,PHL,13.35,0.333
120.49628327360503,13.459005603265279,PHL,13.35,0.333
120.59455773197445,13.454793756077953,PHL,13.35,0.333
120.69283219034386,13.450581908890628,PHL,13.35,0.333
120.79110664871328,13.446370061703302,PHL,13.35,0.333
120.8893811070827,13.442158214515976,PHL,13.35,0.333
120.98765556545213,13.437946367328651,PHL,13.35,0.333
121.08593002382155,13.433734520141325,PHL,13.35,0.333
121.18296037437933,13.42676047689922,PHL,13.35,0.333
121.25124076692445,13.355955132338112,PHL,13.35,0.333
121.31952115946956,13.285149787777005,PHL,13.35,0.333
121.38780155201468,13.214344443215897,PHL,13.35,0.333
121.4560819445598,13.143539098654788,PHL,13.35,0.333
121.5243623371049,13.07273375409368,PHL,13.35,0.333
121.49981244128011,12.979730280586843,PHL,13.35,0.333
121.47094960375833,12.88569547088999,PHL,13.35,0.333
121.44208676623654,12.791660661193138,PHL,13.35,0.333
121.41322392871476,12.697625851496285,PHL,13.35,0.333
121.38436109119297,12.603591041799435,PHL,13.35,0.333
121.35549825367119,12.509556232102582,PHL,13.35,0.333
121.3266354161494,12.41552142240573,PHL,13.35,0.333
121.29777257862762,12.321486612708878,PHL,13.35,0.333
121.26890974110582,12.227451803012027,PHL,13.35,0.333
121.21303637491488,12.26282154297512,PHL,13.35,0.333
121.14896676223556,12.337458621934932,PHL,13.35,0.333
121.08489714955623,12.412095700894744,PHL,13.35,0.333
121.02082753687691,12.486732779854558,PHL,13.35,0.333
120.95675792419757,12.56136985881437,PHL,13.35,0.333
120.89268831151826,12.636006937774182,PHL,13.35,0.333
122.61151210845028,10.00942020303697,PHL,13.35,0.333
122.736687533462,10.149131131385419,PHL,13.35,0.333
122.84358071443904,10.297746730718849,PHL,13.35,0.333
122.87640998900889,10.482436387327077,PHL,13.35,0.333
122.90923926357875,10.667126043935303,PHL,13.35,0.333
122.9420685381486,10.851815700543531,PHL,13.35,0.333
123.10358742914238,10.89850911690165,PHL,13.35,0.333
123.29011631501263,10.918383856217035,PHL,13.35,0.333
123.47664520088287,10.938258595532421,PHL,13.35,0.333
123.46039717983466,10.779905933879542,PHL,13.35,0.333
123.41674868832088,10.59747008291976,PHL,13.35,0.333
123.3731001968071,10.415034231959979,PHL,13.35,0.333
123.35953747254155,10.29576815966017,PHL,13.35,0.333
123.47367637956592,10.444631655622516,PHL,13.35,0.333
123.58781528659027,10.593495151584863,PHL,13.35,0.333
123.70195419361464,10.742358647547208,PHL,13.35,0.333
123.81609310063901,10.891222143509555,PHL,13.35,0.333
123.93023200766336,11.0400856394719,PHL,13.35,0.333
124.04437091468773,11.188949135434246,PHL,13.35,0.333
124.0647452547164,11.100962576702953,PHL,13.35,0.333
124.04605985459018,10.91431079838576,PHL,13.35,0.333
124.02737445446395,10.727659020068565,PHL,13.35,0.333
124.00868905433774,10.541007241751371,PHL,13.35,0.333
123.9900036542115,10.354355463434178,PHL,13.35,0.333
123.90006663663883,10.203437543045426,PHL,13.35,0.333
123.7616490525667,10.076833424050495,PHL,13.35,0.333
