lon,lat,iso3c,data_quality,action_needed
103.65636425518554,1.3062848606460573,SGP,3,Allocate spatially
103.65953408627934,1.305510662266653,SGP,3,Allocate spatially
103.66270391737312,1.3047364638872485,SGP,3,Allocate spatially
103.66589059022175,1.3041195537674057,SGP,3,Allocate spatially
103.66915247603089,1.304205071379637,SGP,3,Allocate spatially
103.67241436184001,1.3042905889918683,SGP,3,Allocate spatially
103.67567624764915,1.3043761066040995,SGP,3,Allocate spatially
103.67893813345827,1.3044616242163307,SGP,3,Allocate spatially
103.68220001926741,1.304547141828562,SGP,3,Allocate spatially
103.68546190507655,1.304632659440793,SGP,3,Allocate spatially
103.68872379088567,1.3047181770530243,SGP,3,Allocate spatially
103.69198567669481,1.3048036946652555,SGP,3,Allocate spatially
103.69524756250395,1.3048892122774867,SGP,3,Allocate spatially
103.69850944831308,1.3049747298897179,SGP,3,Allocate spatially
103.70177133412221,1.305060247501949,SGP,3,Allocate spatially
103.70503321993135,1.3051457651141802,SGP,3,Allocate spatially
103.70829510574048,1.3052312827264116,SGP,3,Allocate spatially
103.7115416176221,1.3049408090833508,SGP,3,Allocate spatially
103.71478563264978,1.304589271327148,SGP,3,Allocate spatially
103.71802964767745,1.3042377335709456,SGP,3,Allocate spatially
103.72127366270513,1.303886195814743,SGP,3,Allocate spatially
103.7245176777328,1.3035346580585405,SGP,3,Allocate spatially
103.72776169276048,1.3031831203023378,SGP,3,Allocate spatially
103.73098836080622,1.3027295363824265,SGP,3,Allocate spatially
103.73416631628453,1.3019893936450064,SGP,3,Allocate spatially
103.73734427176282,1.3012492509075864,SGP,3,Allocate spatially
103.74052222724113,1.3005091081701665,SGP,3,Allocate spatially
103.74370018271944,1.2997689654327464,SGP,3,Allocate spatially
103.74687813819773,1.2990288226953266,SGP,3,Allocate spatially
103.75005609367604,1.2982886799579065,SGP,3,Allocate spatially
103.75323404915434,1.2975485372204865,SGP,3,Allocate spatially
103.75632689844828,1.2965595163067003,SGP,3,Allocate spatially
103.75929263212326,1.2951987679600534,SGP,3,Allocate spatially
103.76225836579825,1.2938380196134065,SGP,3,Allocate spatially
103.76522409947323,1.2924772712667594,SGP,3,Allocate spatially
103.7681898331482,1.2911165229201125,SGP,3,Allocate spatially
103.77115556682318,1.2897557745734654,SGP,3,Allocate spatially
103.77412130049817,1.2883950262268185,SGP,3,Allocate spatially
103.77658632675951,1.2864655154775788,SGP,3,Allocate spatially
103.7783120220022,1.2836961855544353,SGP,3,Allocate spatially
103.78003771724488,1.280926855631292,SGP,3,Allocate spatially
103.78176341248755,1.2781575257081486,SGP,3,Allocate spatially
103.78348910773023,1.275388195785005,SGP,3,Allocate spatially
103.78539470743183,1.2727508501941578,SGP,3,Allocate spatially
103.78751824403491,1.2702733908929384,SGP,3,Allocate spatially
